,source_id,source_name,title,description,content,url,urlToImage,publishedAt
0,usa-today,USA Today,Los Angeles Dodgers organization has five positive coronavirus tests 10 days after winning World Series - USA TODAY,"On the same day that MLB gave Justin Turner a free pass after COVID-19 exposure, it was disclosed that the LA Dodgers organization has positive tests.",SportsPulse: The Los Angeles Dodgers are 2020 World Series champions. USA TODAY Sports' Bob Nightengale reflects on the Dodgers finishing off the Rays to win the World Series for the first time since… [+2844 chars],https://www.usatoday.com/story/sports/mlb/dodgers/2020/11/06/los-angeles-dodgers-organization-has-five-positive-covid-19-tests/6195587002/,"https://www.gannett-cdn.com/presto/2020/11/07/USAT/cbdd4a44-3ac6-45fb-984c-9fcc97271374-USATSI_15122404.jpg?crop=2716,1528,x0,y0&width=1600&height=800&fit=bounds",2020-11-07T01:49:06Z
1,,Liverpool Echo,Pressure on Pep Guardiola and Man City after Liverpool find themselves in perfect position - Liverpool Echo,"In this week's Blood Red column, Paul Gorst previews Sunday's trip to Manchester City for Jurgen Klopp and his players","After navigating through the prickly maze that was October, Liverpool find themselves at opportunity's door this weekend.
And in many ways, it is the same one they so firmly kicked in this time last… [+4182 chars]",https://www.liverpoolecho.co.uk/sport/football/football-news/liverpool-man-city-news-latest-19232178,https://i2-prod.liverpoolecho.co.uk/incoming/article17226852.ece/ALTERNATES/s1200/2_GettyImages-655227366.jpg,2020-11-07T01:00:00Z
2,,CBS Sports,"College football picks, schedule: Predictions against the spread, odds for big top 25 games in Week 10 - CBS Sports",A closer look at the top games on the slate in Week 10 of the 2020 college football season,"After a couple of ""down"" weeks with lacking big-time games, Week 10 of the 2020 college football season is set to deliver. Not only are there two games between top 10 teams, they are marquee games th… [+4595 chars]",https://www.cbssports.com/college-football/news/college-football-picks-schedule-predictions-against-the-spread-odds-for-big-top-25-games-in-week-10/,https://sportshub.cbsistatic.com/i/r/2020/11/01/c58f1543-ccdd-47c8-9cf1-452b24183427/thumbnail/1200x675/85fbb883f06b513cbf85a98e062a8287/trask.jpg,2020-11-07T00:54:00Z
3,,DawgNation,Georgia receiver George Pickens expected to miss Florida game - DawgNation,"ATHENS  Georgia sophomore receiver George Pickens is expected to miss his second consecutive game, according to multiple sources. Pickens, the Sugar Bowl MVP with 12 catches for 175 yards in...","ATHENS  Georgia sophomore receiver George Pickens is expected to miss his second consecutive game, according to multiple sources.
Pickens, the Sugar Bowl MVP with 12 catches for 175 yards in the 26-… [+6099 chars]",https://www.dawgnation.com/football/georgia-receiver-george-pickens-expected-to-miss-second-game,"https://res.cloudinary.com/dawgnation/image/upload/c_crop,g_north_west,h_3111,w_5901,x_0,y_411/f_auto,q_auto/h_624,w_1184/v1601168832/AP20271007507038_pynzlq.jpg",2020-11-07T00:12:22Z
4,,MLB.com,"Gordon, Arenado win 2020 Platinum Gloves - MLB.com","The winners of the 2020 Rawlings Platinum Glove Award, which is presented each year to the best overall defensive player in each league, were announced on MLB Network on Friday night, and they are no strangers to the honor -- in the American League, Royals le…","The winners of the 2020 Rawlings Platinum Glove Award, which is presented each year to the best overall defensive player in each league, were announced on MLB Network on Friday night, and they are no… [+3964 chars]",https://www.mlb.com/news/2020-platinum-glove-award-winners,https://img.mlbstatic.com/mlb-images/image/private/t_2x1/t_w1536/mlb/xf03myxnodjqgghmk1id.jpg,2020-11-07T00:07:01Z
5,,New York Times,"Steven Cohen, Justin Turner and Alex Cora Were All Shown Mercy on Friday - The New York Times","The era of outrage took a timeout as Steven Cohen took over the Mets, Alex Cora was rehired by the Red Sox and Justin Turner escaped punishment for a controversial on-field celebration.","Managers with championship rings are hard to find, and it is no surprise that Cora and Hinch are back. Two others who lost their jobs after the Astros scandal are still out of baseball their former g… [+1522 chars]",https://www.nytimes.com/2020/11/06/sports/baseball/steven-cohen-justin-turner-alex-cora.html,https://static01.nyt.com/images/2020/11/06/sports/06kepner-1/06kepner-1-facebookJumbo.jpg,2020-11-06T23:43:00Z
6,,247Sports,11 Miami Hurricanes players are out vs. NC State - 247Sports,The Miami Hurricanes announced the players that would not be available for the NC State game.,"One hour before kickoff, the No. 11 Miami Hurricanes football program announced 11 players as “unavailable” for Friday night’s game against Virginia. During the 2020 season, Miami has adopted the pol… [+2953 chars]",https://247sports.com/college/miami/Article/11-Miami-Hurricanes-players-are-out-vs-NC-State-Wolfpack-154297949/,"https://s3media.247sports.com/Uploads/Assets/994/894/9894994.jpg?fit=bounds&crop=1200:630,offset-y0.50&width=1200&height=630",2020-11-06T23:38:35Z
7,google-news,Google News,Highlights | Round 2 | Vivint Houston Open 2020 - PGA TOUR,,,https://news.google.com/__i/rss/rd/articles/CBMiK2h0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9V3NHd1VJdm9rdlnSAQA?oc=5,,2020-11-06T23:29:08Z
8,nfl-news,NFL News,Bill Belichick culpable for Patriots' decline; what did scouts miss with DK Metcalf? - NFL.com,"In this edition of the Scout's Notebook, Bucky Brooks explains why Bill Belichick deserves substantial blame for the Patriots' decline. Plus, an answer for the question on many minds: How did talent evaluators miss on DK Metcalf?","Do your job!
The phrase hangs on a sign in the New England Patriots' facility. It has been Bill Belichick's calling card since his arrival in New England at the outset of this millennium, with the h… [+6934 chars]",https://www.nfl.com/news/bill-belichick-culpable-for-patriots-decline-what-did-scouts-miss-with-dk-metcal,https://static.www.nfl.com/image/private/t_editorial_landscape_12_desktop/league/kckgcp4etyo6n8mrn95g,2020-11-06T23:26:00Z
9,,NBCSports.com,NFL Week 9 injury report roundup: Jamal Adams set to return - NBC Sports - NFL,"Week Eight of the 2020 NFL season kicked off on Thursday with a win by the Packers and it continues with 12 more games on Sunday, which means that the 24 teams in those games submitted their final injury reports of the week on Friday. The teams playing on Mon…","Week Eight of the 2020 NFL season kicked off on Thursday with a win by the Packers and it continues with 12 more games on Sunday, which means that the 24 teams in those games submitted their final in… [+5815 chars]",https://profootballtalk.nbcsports.com/2020/11/06/nfl-week-9-injury-report-roundup-jamal-adams-set-to-return/,https://profootballtalk.nbcsports.com/wp-content/uploads/sites/25/2020/10/GettyImages-1277058678-e1602104194104.jpg,2020-11-06T23:10:00Z
10,,CBS Sports,Red Sox bring Alex Cora back as manager after sign-stealing suspension ends - CBS Sports,Cora was dismissed in January for his role in the sign-stealing scandal before getting his job back,"The Boston Red Sox have filled the final managerial vacancy in Major League Baseball. Boston on Friday named Alex Cora their new skipper, just weeks after announcing Ron Roenicke would return for the… [+2392 chars]",https://www.cbssports.com/mlb/news/red-sox-bring-alex-cora-back-as-manager-after-sign-stealing-suspension-ends/,https://sportshub.cbsistatic.com/i/r/2020/04/23/ba097ba0-5771-48d7-a321-fc2fccf13bd8/thumbnail/1200x675/24d4edc9e4355292208b9023f9164d82/alex-cora-1.jpg,2020-11-06T22:51:00Z
11,,TMZ,Alabama Running Back Trey Sanders Hospitalized After Car Crash - TMZ,"Scary news ... Alabama running back Trey Sanders was hospitalized Friday after being involved in a car crash, the school announced Friday.","Scary news ... Alabama running back Trey Sanders was hospitalized Friday after being involved in a car crash, the school announced.
In the Tide's statement, head coach Nick Saban said the redshirt f… [+1164 chars]",https://www.tmz.com/2020/11/06/alabama-running-back-trey-sanders-hospitalized-after-car-crash/,https://imagez.tmz.com/image/ee/16by9/2020/11/06/eec571a73ad14f7c8bf69f0e1dd2adda_xl.jpg,2020-11-06T22:43:00Z
12,,ESPN,"Source - Saints expect Drew Brees, Michael Thomas to play against Buccaneers - ESPN","Drew Brees and Michael Thomas are both expected to play in the Saints' critical NFC South showdown at Tampa Bay, a source told ESPN's Dianna Russini.","METAIRIE, La. -- Drew Brees and Michael Thomas are both expected to play in the New Orleans Saints' critical NFC South showdown at Tampa Bay, a source told ESPN's Dianna Russini.
There is little dou… [+2526 chars]",https://www.espn.com/nfl/story/_/id/30268761/source-saints-expect-drew-brees-michael-thomas-play-buccaneers,https://a3.espncdn.com/combiner/i?img=%2Fphoto%2F2020%2F0902%2Fr739831_1296x729_16%2D9.jpg,2020-11-06T22:31:08Z
13,google-news,Google News,Essential Quality Rallies to Win Breeders' Cup Juvenile - BloodHorse.com,,,https://news.google.com/__i/rss/rd/articles/CBMibmh0dHBzOi8vd3d3LmJsb29kaG9yc2UuY29tL2hvcnNlLXJhY2luZy9hcnRpY2xlcy8yNDQ1OTAvZXNzZW50aWFsLXF1YWxpdHktcmFsbGllcy10by13aW4tYnJlZWRlcnMtY3VwLWp1dmVuaWxl0gEA?oc=5,,2020-11-06T22:31:00Z
14,,BaltimoreRavens.com,"Who's Playing, Who's Not vs. Colts - BaltimoreRavens.com","Mark Ingram II is doubtful after not practicing all week, while Jimmy Smith is questionable.","For the second straight week, Gus Edwards and J.K. Dobbins may be the primary running backs for the Ravens.
Mark Ingram II (ankle) missed practice Friday and is doubtful for Sunday's game against th… [+1909 chars]",https://www.baltimoreravens.com/news/who-s-playing-who-s-not-vs-colts,https://static.clubs.nfl.com/image/private/t_editorial_landscape_12_desktop/ravens/b1tlztao46cj54e4fngh,2020-11-06T22:11:32Z
15,,ClutchPoints,Miami Dolphins: 4 bold predictions for Week 9 vs Cardinals - ClutchPoints,"The 4-3 Miami Dolphins travel to State Farm Stadium in Week 9 to take on the 5-2 Arizona Cardinals. Both the Dolphins and Cardinals won their last game, with Miami defeating the Los Angeles Rams in Week 8 and the Cardinals taking down the Seattle Seahawks in …","The 4-3 Miami Dolphins travel to State Farm Stadium in Week 9 to take on the 5-2 Arizona Cardinals.
Both the Dolphins and Cardinals won their last game, with Miami defeating the Los Angeles Rams in … [+4357 chars]",https://clutchpoints.com/miami-dolphins-4-bold-predictions-for-week-9-vs-cardinals/,https://clutchpoints.com/wp-content/uploads/2020/11/4-bold-predictions-for-Week-9-vs.-Cardinals-1000x600.jpg,2020-11-06T22:02:45Z
16,,NBCSports.com,Report: Pats to host three free-agent TEs for workouts - Comcast SportsNet New England,The Patriots reportedly are on the hunt for tight end depth ahead of Monday's game against the Jets.,"The New England Patriots are working to improve their nonexistent tight end depth.
The Patriots are scheduled to host three free-agent tight ends for workouts after they take COVID-19 tests, ESPN's … [+1586 chars]",https://www.nbcsports.com/boston/patriots/nfl-rumors-patriots-host-three-free-agent-tight-ends-workouts,https://www.nbcsports.com/sites/rsnunited/files/article/hero/Jones_Charles_USATSI_14753180.jpg,2020-11-06T22:02:37Z
17,google-news,Google News,The Lakers will benefit from the NBA's short turnaround – David Fizdale | The Jump - ESPN,,,https://news.google.com/__i/rss/rd/articles/CBMiK2h0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9aXc5ZjFuVnYzLUHSAQA?oc=5,,2020-11-06T22:01:16Z
18,,ESPN,Argentina great Maradona suffering from withdrawal symptoms while recovering from surgery - ESPN,"Argentina great Diego Maradona has been sedated by doctors to help him cope with withdrawal symptoms from alcohol dependency, his doctor says.","Argentina great Diego Maradona has been sedated by doctors to help him cope with withdrawal symptoms from alcohol dependency, a member of his medical team said on Friday.
Alfredo Cahe said Maradona,… [+2034 chars]",https://www.espn.com/soccer/argentina-arg/story/4227930/argentina-great-maradona-suffering-from-withdrawal-symptoms-while-recovering-from-surgery,https://a3.espncdn.com/combiner/i?img=%2Fphoto%2F2020%2F0427%2Fr693259_1296x729_16%2D9.jpg,2020-11-06T22:00:20Z
19,,Daily Mail,How Solskjaer compares to the three Manchester United bosses sacked since Sir Alex Ferguson - Daily Mail,"Solskjaer looks like he will become the fourth man since 2013 to be shown the door with an awful start to the season, compounded by the defeat in Istanbul, shoving him closer to the edge.","The sharks are circling at Manchester United as the clock begins to tick down on a fourth doomed managerial reign since the retirement of Sir Alex Ferguson.
Ole Gunnar Solskjaer looks like he will b… [+14120 chars]",https://www.dailymail.co.uk/sport/football/article-8920701/How-Solskjaer-compares-three-Manchester-United-bosses-sacked-Sir-Alex-Ferguson.html,https://i.dailymail.co.uk/1s/2020/11/06/11/35328182-0-image-a-2_1604660560846.jpg,2020-11-06T22:00:00Z
